"","residual_baseline1","residual_baseline1_convex"
"1",14.5880128486329,14.5705368855734
"2",14.4531715706602,14.4510798875651
"3",14.3779511898189,14.3732195612216
"4",14.2581151917515,14.2493768325422
"5",14.1900153623759,14.1836289044363
"6",13.9743450395968,13.9663807888654
"7",13.9149001709724,13.9165238013248
"8",13.7517935606121,13.7472619788854
"9",13.742243619756,13.712663620012
"10",13.5869195907688,13.5922939127146
"11",13.4743542349336,13.4609209563481
"12",13.4209354038399,13.4182027998737
"13",13.300151567781,13.2923406711051
"14",13.2618083901131,13.2496608147006
"15",13.1693783065737,13.1446400309904
"16",13.1129444151048,13.1082222537526
"17",12.9872526851905,12.9818461830256
"18",12.9616661966541,12.95721019252
"19",12.864717760185,12.8617395172713
"20",12.7792647090671,12.7814765455248
"21",12.7380080531934,12.7393862403164
"22",12.5744007917698,12.5616881209721
"23",12.5113216498223,12.4961668515456
"24",12.4440007718823,12.4511288163192
"25",12.3971563898269,12.3930096333841
"26",12.3616541319901,12.3597462001169
"27",12.3039912699683,12.2779912773216
"28",12.1962519399996,12.1757769376918
"29",12.1450510575644,12.1563172322279
"30",12.053224888566,12.036038214602
"31",12.0067732520438,12.0082962703856
"32",11.9424956531231,11.9357729459546
"33",11.8818545013658,11.8649789023012
"34",11.7772721524059,11.7809925646173
"35",11.7462094454217,11.7271511741049
"36",11.695027487168,11.694375726296
"37",11.6381216376975,11.6305483491687
"38",11.6220959031244,11.619509036267
"39",11.5614351623798,11.5586427101668
"40",11.5279553147279,11.5358244404558
"41",11.4590784108065,11.4497931639134
"42",11.3902140881224,11.3641587759714
"43",11.3012932324071,11.2971324826324
"44",11.2842015491476,11.2599341650543
"45",11.1941571447123,11.1661234126889
"46",11.1565695460573,11.1429409492658
"47",11.1240250734601,11.1009535591663
"48",10.9385274855174,10.921118461394
"49",10.9160776893058,10.9037586237275
"50",10.8772189961739,10.8799218611654
"51",10.8150817761037,10.8260084421563
"52",10.7826311435571,10.7750574975294
"53",10.7540350362253,10.7515646840446
"54",10.7229942507987,10.7228610708465
"55",10.7060427917359,10.6935195364952
"56",10.6372911812683,10.63424086291
"57",10.5618579302466,10.5421888701314
"58",10.5425614566238,10.5132688644257
"59",10.4962026413038,10.4969146668387
"60",10.4464325667848,10.4486140005406
"61",10.3874915985658,10.3579173282946
"62",10.2663532922461,10.2553730240025
"63",10.2445572761108,10.2456360272717
"64",10.2141237472045,10.21863459269
"65",10.1955932021041,10.1718489019055
"66",10.0914930020415,10.0781276774752
"67",10.0480428936597,10.0586329386493
"68",10.0352881074551,10.0269015991852
"69",9.95631836400096,9.93286491828841
"70",9.89799625785429,9.90485103194687
"71",9.85788894112653,9.84155453633264
"72",9.82972605726042,9.81331258857572
"73",9.76667376638247,9.77588205920473
"74",9.700776512071,9.69394648136987
"75",9.67732245024662,9.66564680752367
"76",9.62122941474139,9.61409760707793
"77",9.60053052032183,9.58595054737513
"78",9.51835206449763,9.51275633647277
"79",9.46430825030165,9.44397297623882
"80",9.4473097870915,9.44203827808037
"81",9.40283169623189,9.41934194566642
"82",9.33054226386044,9.33794208228684
"83",9.27418208892715,9.27654634264597
"84",9.25896868134335,9.23956471923323
"85",9.23507067258426,9.2134294147513
"86",9.09795735747094,9.10400537128642
"87",9.08899125682504,9.07169603166834
"88",9.03792435214805,9.02513546954993
"89",9.00836329866754,9.00649734066365
"90",8.96433652573881,8.96275443186161
"91",8.93133282472913,8.92239226496755
"92",8.91753014462186,8.90749165212984
"93",8.86883642915707,8.86558802641074
"94",8.8341645483834,8.81513253866784
"95",8.7677172271322,8.7760541813611
"96",8.70353420702426,8.69844184093355
"97",8.6747808071738,8.67798360088635
"98",8.62753979966824,8.61661184533039
"99",8.57026804710598,8.5606705172737
"100",8.51427878422216,8.50389884058473
"101",8.48067991459073,8.4728775001096
"102",8.42974170586816,8.44594336184733
"103",8.39640355164128,8.40338802068082
"104",8.35731458122673,8.3561231545033
"105",8.29170667207631,8.28907379674274
"106",8.23616901083877,8.24418676834125
"107",8.19502765657329,8.21359181012675
"108",8.17295374914165,8.16745189456093
"109",8.12383270608882,8.12964840009583
"110",8.0877344777667,8.08937003034268
"111",8.06700584459922,8.06566223596777
"112",8.03273988969829,8.01268000682526
"113",7.9881423112062,7.99064856464295
"114",7.94505755403103,7.91946894736324
"115",7.90017802657156,7.88975135497446
"116",7.84693864509284,7.84877819019173
"117",7.83819547295506,7.83810449961429
"118",7.73462480781709,7.73714412254934
"119",7.68945833831288,7.6840304331818
"120",7.657558579893,7.67208211691312
"121",7.61416857546531,7.6115641333269
"122",7.58805203251801,7.56830128451024
"123",7.56471306891718,7.55671666562324
"124",7.52120922980724,7.51092335871586
"125",7.4935513727337,7.48420675644882
"126",7.47349759778218,7.47925671518721
"127",7.41827610552511,7.41375209912887
"128",7.39392166416092,7.37138083577144
"129",7.3470579155558,7.34800947203239
"130",7.31626966240598,7.30233864873522
"131",7.26963313617783,7.25609359977403
"132",7.23193667576649,7.22039947258465
"133",7.19191529083379,7.18700458746918
"134",7.17131581531822,7.16046160396644
"135",7.1414554813071,7.12494686651059
"136",7.06554007787125,7.07885797305424
"137",7.0338328333268,7.0366909031705
"138",6.99934272664945,6.98170746056863
"139",6.98694038590041,6.9707230544557
"140",6.94602547849441,6.94859303577668
"141",6.90141720971917,6.8945419001991
"142",6.85266575989789,6.86163933865829
"143",6.80178278669238,6.80745895948399
"144",6.78370268437306,6.77324195500889
"145",6.72369977227402,6.70999898414612
"146",6.66561895230707,6.66197185601725
"147",6.63340075140976,6.63584803154736
"148",6.60838332990422,6.60436034283587
"149",6.58852431331274,6.56613260809352
"150",6.47013696627493,6.46884071855226
"151",6.46243363986777,6.44898131420374
"152",6.43090190705781,6.42763872175581
"153",6.41430725863682,6.39879584044457
"154",6.3592134920658,6.35892184109225
"155",6.29126025974403,6.30287706356293
"156",6.27516475913041,6.29098387049483
"157",6.2186318334845,6.20275307681614
"158",6.1479116509595,6.14178816749344
"159",6.11844872242015,6.11872007469563
"160",6.07760221461385,6.07367634608235
"161",6.02639217299327,6.03727662960495
"162",6.01488604715801,5.9838411626276
"163",5.96740881499039,5.97459642220363
"164",5.94231366834508,5.9666769488522
"165",5.90567850941669,5.90049208335536
"166",5.87453026736896,5.86967351624773
"167",5.82476319282399,5.82142958617067
"168",5.7790779150034,5.79362370916387
"169",5.75921038527152,5.72895770752022
"170",5.73003254043847,5.72058374703538
"171",5.67771311724653,5.6761099743408
"172",5.64593934381981,5.64647139319863
"173",5.63129388154191,5.6309447384075
"174",5.55739509991983,5.56213555163822
"175",5.53265230832072,5.51150209889185
"176",5.51810794098613,5.48607233719666
"177",5.45920622288131,5.45831916944516
"178",5.41926777567708,5.4075078648837
"179",5.35771318455473,5.37130261421792
"180",5.34559940431676,5.35036951509799
"181",5.26669024345995,5.26569618084669
"182",5.20358786450725,5.19204600523017
"183",5.16387453877739,5.15547703447719
"184",5.13960936976206,5.13380803470716
"185",5.09800346214846,5.10850167964102
"186",5.0824617074951,5.09078015792096
"187",5.06141285642776,5.04130676788454
"188",4.99438740794653,4.99199616988894
"189",4.94402442340185,4.93452351667414
"190",4.90507663867339,4.9153265109021
"191",4.85425372848617,4.84897996127381
"192",4.81398359720044,4.82937421114651
"193",4.78788463905094,4.77365031041907
"194",4.76597394665218,4.76751848227035
"195",4.71896396408273,4.71452762483008
"196",4.682888469217,4.70447728850088
"197",4.65146726523131,4.64684736911103
"198",4.63466051987269,4.62737181670977
"199",4.61798355235346,4.60104263240559
"200",4.5062099444689,4.49366995662341
"201",4.48824262461087,4.48970414782991
"202",4.46767252942397,4.45591867671833
"203",4.43063648975725,4.41809824315802
"204",4.37178160418595,4.37479813521925
"205",4.33462624896385,4.34466460807678
"206",4.29421130799954,4.27492579269389
"207",4.26288438606122,4.25602913959379
"208",4.2316676778577,4.21982661592626
"209",4.16281811218815,4.16774634923618
"210",4.14342388350007,4.14359511556991
"211",4.122658732221,4.11192655601198
"212",4.0555023112633,4.05762435572981
"213",4.00377419843768,4.00554169321621
"214",3.93296011133467,3.94953778394311
"215",3.91336162523048,3.91794765179019
"216",3.9007821043813,3.89496427002502
"217",3.82883684380015,3.84311393810677
"218",3.74281494306802,3.76102940448387
"219",3.71553821045664,3.71418639517083
"220",3.66314919172157,3.66603740789157
"221",3.60851234135118,3.60211965657114
"222",3.55251593994605,3.57338857157506
"223",3.5325102684525,3.53182954668199
"224",3.45836147118954,3.48846367715303
"225",3.4459432001723,3.44424259246586
"226",3.37430181022368,3.38140171718578
"227",3.37175701662323,3.34637536549089
"228",3.3406233780071,3.31862540553067
"229",3.23591060832631,3.24270001785581
"230",3.17869206060917,3.18085272383366
"231",3.16464095953946,3.14655060104131
"232",3.13836531478231,3.13010330727949
"233",3.03203923382283,3.04700772766634
"234",3.0044831023648,2.99750050209364
"235",2.84359455079392,2.8523147202233
"236",2.75931512314366,2.75606975741084
"237",2.69595246559176,2.68502361355893
"238",2.66002491957117,2.66278958730544
"239",2.60542804234304,2.62421319482452
"240",2.52965995895774,2.52960487919945
"241",0.211361849703686,0.0745354137964899
"242",0.171177765363861,0.0685263631044975
"243",0.159213551552287,0.0620432314412487
"244",0.135359553768984,0.0569320841750609
"245",0.128602905698055,0.0529903620077712
"246",0.115993708731582,0.050311542012906
"247",0.0996640092217777,0.0478500069727174
"248",0.096367684952537,0.0460827867273824
"249",0.0851007000066005,0.0430916858878817
"250",0.06813005528416,0.035825475343468
