"","residual_our","residual_our_convex"
"1",14.5946153994146,14.5813362894788
"2",14.4011826292195,14.3761152373046
"3",14.2546306279171,14.2256294460494
"4",14.105399582635,14.0845965579154
"5",14.0048614571147,13.9741374051544
"6",13.8780399292931,13.8588940420539
"7",13.7939210883059,13.7743866002231
"8",13.695121899056,13.6642823474772
"9",13.5882463923058,13.5776514652427
"10",13.5106841399957,13.4817378378065
"11",13.4133563300961,13.3932409895359
"12",13.3263933758406,13.3028599631548
"13",13.248011894,13.2174915023246
"14",13.1605542150096,13.1487063584741
"15",13.0994808689337,13.0622953662548
"16",13.0191608693844,12.9954313206761
"17",12.9368608182903,12.9153665645723
"18",12.8798299254397,12.8474716337116
"19",12.7903409045762,12.7700704303147
"20",12.7344654125847,12.6949837615835
"21",12.6659401577873,12.6357919539803
"22",12.5917360176437,12.5607518635354
"23",12.5321792365296,12.4979503258108
"24",12.4602116464534,12.4276630868391
"25",12.4042963362123,12.3656493131239
"26",12.3363507118046,12.3059738763508
"27",12.280157430107,12.2470963079283
"28",12.2176974409655,12.1831335374371
"29",12.1365869812789,12.1185646172992
"30",12.0969755271613,12.0620578491115
"31",12.0224220661404,12.0027267124534
"32",11.9552458297563,11.9388532572977
"33",11.9026820889472,11.8751642902191
"34",11.8560703710349,11.8201137977671
"35",11.7818674962311,11.7658624691583
"36",11.73407978637,11.7006501592979
"37",11.6716768708856,11.6527055390731
"38",11.6318447426061,11.5937912048558
"39",11.5662265850448,11.5439151331635
"40",11.5269029273904,11.4883564645139
"41",11.4671192659342,11.419458689589
"42",11.3980028811852,11.366684971618
"43",11.3429844257824,11.3157373777919
"44",11.3005471085161,11.2709845494217
"45",11.241149642623,11.2127601891907
"46",11.1857825553969,11.1611737095232
"47",11.1357961916495,11.1031831697165
"48",11.0706983804746,11.046351341338
"49",11.0311817230806,10.9916047445478
"50",10.9696533260923,10.9487830957512
"51",10.9229214555099,10.8955493669103
"52",10.864525389198,10.851484121125
"53",10.8278608770011,10.7949309891416
"54",10.7746826170699,10.7500679846593
"55",10.7313544100164,10.7064376555855
"56",10.6817194652679,10.6634153632343
"57",10.6290621956691,10.6045680868934
"58",10.5880301909866,10.5543441467809
"59",10.5277779031018,10.5047882807167
"60",10.4659482672069,10.4622432534088
"61",10.4287129769573,10.405631323234
"62",10.3869947011645,10.365914872065
"63",10.3351133296397,10.3145009809689
"64",10.2932940885606,10.2560902054438
"65",10.2390335853556,10.2172199491362
"66",10.1867519925389,10.162936996128
"67",10.1410830776442,10.1197345818466
"68",10.1008343481948,10.0825810900151
"69",10.0509376332561,10.0389484292488
"70",9.99640608167585,9.98642494613325
"71",9.95539612764322,9.9421847618859
"72",9.91115889541485,9.89019085475764
"73",9.863177955149,9.85253971817901
"74",9.82298308803895,9.80169017962963
"75",9.77709050724054,9.76073899835234
"76",9.72800204817189,9.71330644556731
"77",9.68924820192548,9.660293572662
"78",9.64141140863548,9.62321134946977
"79",9.58839795639636,9.57864262500558
"80",9.54991004871579,9.52634772640035
"81",9.50911049885086,9.48475328674439
"82",9.46202380835128,9.44517332101286
"83",9.42148656460795,9.40190229108016
"84",9.37519199676181,9.35521384716663
"85",9.32900357289765,9.31907935459608
"86",9.2933980405796,9.27026735323407
"87",9.24160781997571,9.22655649247175
"88",9.20634494495731,9.17722734931855
"89",9.16036980551339,9.13866982772748
"90",9.11738448309533,9.09366507787752
"91",9.0796820675761,9.05927062456535
"92",9.03530984708469,9.01348720297533
"93",8.98963692794691,8.96523326238337
"94",8.94905131229901,8.93384645032489
"95",8.90220181942557,8.88198263380113
"96",8.85702802327272,8.8385596383486
"97",8.82118313524646,8.80076804566392
"98",8.77451593178596,8.76143596583002
"99",8.72897827768478,8.71630931993715
"100",8.68688779320858,8.67565946840189
"101",8.63691272256975,8.63284278611585
"102",8.60183889421883,8.59169161384434
"103",8.56114952470563,8.5474085429889
"104",8.52224586318734,8.50358590244313
"105",8.48578833162321,8.46754093010854
"106",8.43831385051346,8.42438204932278
"107",8.40376178910326,8.38813751746828
"108",8.35876876865456,8.33452380493461
"109",8.32220392826678,8.30177682701942
"110",8.28055441259264,8.25074736885399
"111",8.2365003420413,8.21361946495998
"112",8.20063562607655,8.18091576153052
"113",8.15856957457852,8.14290182592836
"114",8.11733836397588,8.10490129838158
"115",8.07806292306615,8.0493401996724
"116",8.03008092772447,8.01571716479548
"117",7.98628190830778,7.97341340370481
"118",7.94681160918063,7.92478173544431
"119",7.917775256414,7.88801771143513
"120",7.87094851830756,7.85485158702858
"121",7.8326704830345,7.81380619729091
"122",7.79364031943915,7.78001730533687
"123",7.74880631338169,7.73269977425204
"124",7.71242179304305,7.69611389693966
"125",7.67108733997098,7.65786866324342
"126",7.64062534965067,7.61943719982477
"127",7.59835718192153,7.5763107782436
"128",7.5606927264034,7.5370965534015
"129",7.51715433820919,7.50182588182627
"130",7.47616281350693,7.46179544700834
"131",7.44157714410256,7.42310501938721
"132",7.40437150270542,7.38169749085508
"133",7.35940994198293,7.34774014861745
"134",7.32143898456871,7.30047040095656
"135",7.29312277721823,7.26826219740712
"136",7.23782695887332,7.23314435792317
"137",7.20545991223731,7.19213879345168
"138",7.16275716679696,7.14657691555765
"139",7.13187303336748,7.1121043347306
"140",7.0835811940283,7.08533894800108
"141",7.04875290668124,7.04119847910653
"142",7.01560474870065,7.00060027886323
"143",6.96454943903108,6.9639869237748
"144",6.9357339768874,6.92686288543284
"145",6.89296711925197,6.87967938519368
"146",6.85830529018799,6.83859582764588
"147",6.81238231297116,6.80216335797882
"148",6.77642569369151,6.76117346508538
"149",6.73489040879787,6.72959345305672
"150",6.69657384828319,6.6828823622234
"151",6.66347176341233,6.64750322437444
"152",6.62697181062827,6.60557078408242
"153",6.58086386785733,6.56952874572454
"154",6.54530248206079,6.53301018553379
"155",6.50729618482611,6.49193201915028
"156",6.46589567696452,6.45930376225823
"157",6.43008481774158,6.41294930237908
"158",6.39393193258534,6.38113624054636
"159",6.35439244566828,6.34012631042081
"160",6.3133472256122,6.29851450001438
"161",6.2702271817135,6.26121764949414
"162",6.24308937797294,6.22592637417113
"163",6.19984538159881,6.18756969047209
"164",6.16207094669948,6.1454530538748
"165",6.1225255906276,6.11265499274476
"166",6.09028603892556,6.07807363719984
"167",6.04590553707837,6.03469911355276
"168",6.01334951757942,6.00828426554146
"169",5.97908664842808,5.9624754096315
"170",5.92935157776422,5.92854829215547
"171",5.89504287814956,5.88825178041794
"172",5.85887543992621,5.85896960292753
"173",5.82294709646341,5.81399969629906
"174",5.78377677739206,5.77137954828583
"175",5.74413041364088,5.73082080177174
"176",5.7062121473394,5.70663103039526
"177",5.66640196311102,5.664098544743
"178",5.63500623221053,5.63445171073785
"179",5.59731710460879,5.58713572359255
"180",5.56083020368245,5.55044067897939
"181",5.5230736394573,5.50823811997386
"182",5.48228923667302,5.47393515975178
"183",5.44830709172461,5.43537417600882
"184",5.40742420618182,5.39999560356606
"185",5.36482514382565,5.35369959895378
"186",5.32764731679135,5.31927354128305
"187",5.28797785672567,5.28709122930882
"188",5.25303885198158,5.247399024176
"189",5.21825043720891,5.20332549999832
"190",5.17764894139346,5.17178734384663
"191",5.13827439246638,5.12914349807076
"192",5.10203601114476,5.08987169071317
"193",5.06775898665588,5.05956279400393
"194",5.02026694955792,5.0100296554535
"195",4.98494130222234,4.97607122360676
"196",4.93888556803973,4.93320456814413
"197",4.90181228672667,4.89730250768664
"198",4.87246946254045,4.86489895890528
"199",4.8258222881191,4.82628489288231
"200",4.78311795811167,4.78309574255894
"201",4.74582013772082,4.75142141164681
"202",4.70665057618334,4.70946508610996
"203",4.67360682727185,4.65473790594388
"204",4.6324647908472,4.62565143405664
"205",4.59161555817459,4.58685297542278
"206",4.55775457254908,4.54576386285012
"207",4.52509486328694,4.51265212027366
"208",4.48679403480323,4.46816918594831
"209",4.44391038686029,4.43717942335784
"210",4.40834233796291,4.39744369584923
"211",4.36655074071391,4.36075885806284
"212",4.32278089497361,4.31345072702114
"213",4.28531679288132,4.28566965781229
"214",4.24946512801106,4.23625502895919
"215",4.2022628139211,4.18962177508952
"216",4.16902615110612,4.14826430408283
"217",4.11990840000788,4.10947464553338
"218",4.07300358804849,4.0689751509002
"219",4.03818540154997,4.02971779862332
"220",4.004143378885,3.9848631403323
"221",3.96221738652476,3.94187890151214
"222",3.91814696061134,3.90536968110076
"223",3.8830114572955,3.86712707585117
"224",3.83742994255184,3.82640826863235
"225",3.79744211530338,3.78129180250911
"226",3.7569358519761,3.74444609712347
"227",3.71464431266358,3.70249333756937
"228",3.6670840453776,3.65717225984168
"229",3.62513059217132,3.61463627324706
"230",3.57156807519739,3.5699332684609
"231",3.52810920927237,3.52136955363345
"232",3.4850259326475,3.47660821117079
"233",3.43249376809464,3.42774255260317
"234",3.3793787380798,3.38137296302112
"235",3.33986237043775,3.33906545352466
"236",3.29521462388713,3.28768684655514
"237",3.24571417146717,3.22768732069699
"238",3.19215258554078,3.18593845603893
"239",3.13718907516599,3.14955698304752
"240",3.08876707955167,3.08726143559154
"241",3.01324828895344,3.00151357288156
"242",2.96262642503408,2.94716831337288
"243",2.90695894235399,2.89236028602495
"244",2.85622033386263,2.84068319055595
"245",2.80136309639589,2.78472346927803
"246",2.73938332362733,2.72770244508515
"247",2.67830466668969,2.65992333253729
"248",2.61121799057949,2.59576963158444
"249",2.53122847452758,2.5195227715667
"250",2.4237469632501,2.4096408215446
